,school,sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
47,1,-1,0.14285714285714285,1,-1,1,1.0,0.75,0.25,1.0,0.0,-1,-1,-1,1,1,1,1,-1,0.8,0.4,0.4,0.2,0.2,0.4,0.021505376344086023,0.85,0.85,0.85
621,-1,1,0.2857142857142857,-1,-1,1,0.25,0.5,0.5,0.5,0.0,-1,-1,-1,-1,-1,1,-1,-1,0.6,0.4,0.4,0.2,0.4,0.6,0.0,0.65,0.65,0.65
253,1,1,0.42857142857142855,1,1,-1,0.5,1.0,0.5,0.5,0.25,-1,1,-1,-1,1,1,1,-1,0.8,0.6,0.6,0.2,0.2,0.6,0.1935483870967742,0.5,0.5,0.5
135,1,1,0.14285714285714285,1,-1,-1,0.75,1.0,0.25,0.25,0.0,-1,-1,-1,-1,1,1,1,-1,0.6,0.4,0.2,0.2,0.8,1.0,0.12903225806451613,0.75,0.65,0.7
125,1,-1,0.0,1,-1,1,0.75,1.0,0.25,0.25,0.0,1,-1,-1,-1,1,1,1,-1,1.0,1.0,1.0,0.6,0.4,1.0,0.021505376344086023,0.45,0.45,0.45
479,-1,1,0.2857142857142857,1,-1,1,0.5,0.5,0.25,0.25,0.0,-1,1,-1,1,1,-1,-1,-1,0.8,1.0,0.6,0.2,0.2,1.0,0.043010752688172046,0.45,0.45,0.5
501,-1,-1,0.14285714285714285,1,1,1,1.0,0.75,0.25,0.25,0.0,-1,-1,-1,1,1,1,1,-1,0.8,0.4,1.0,0.2,1.0,1.0,0.08602150537634409,0.7,0.6,0.65
69,1,1,0.0,-1,1,1,0.75,0.25,0.5,1.0,0.0,-1,1,-1,-1,-1,1,1,-1,0.8,0.8,0.4,0.4,0.6,0.6,0.06451612903225806,0.75,0.75,0.75
554,-1,1,0.2857142857142857,-1,-1,1,0.25,0.25,0.5,0.25,0.0,-1,1,-1,1,1,-1,1,1,0.6,1.0,1.0,0.4,0.4,0.8,0.03225806451612903,0.5,0.55,0.5
504,-1,1,0.5714285714285714,1,1,1,0.5,0.5,0.25,0.75,0.0,-1,-1,-1,-1,1,1,1,1,1.0,0.8,1.0,0.2,0.2,0.2,0.0,0.6,0.65,0.65
582,-1,1,0.5714285714285714,1,1,-1,0.25,0.25,0.25,0.25,0.0,-1,1,-1,-1,1,-1,-1,-1,0.2,0.8,0.8,0.2,0.2,1.0,0.0,0.3,0.4,0.35
11,1,1,0.0,1,-1,1,0.5,0.25,0.75,0.75,0.0,-1,1,-1,1,1,1,1,-1,1.0,0.4,0.4,0.2,0.2,0.8,0.0,0.5,0.6,0.65
624,-1,1,0.2857142857142857,-1,-1,1,0.25,0.25,0.75,0.25,0.25,-1,1,-1,-1,1,1,1,1,1.0,0.4,0.2,0.2,0.4,0.2,0.0,0.4,0.4,0.45
28,1,-1,0.14285714285714285,1,1,-1,0.75,1.0,0.25,0.5,0.0,1,1,1,1,1,1,1,-1,1.0,0.6,0.6,0.2,0.2,1.0,0.021505376344086023,0.6,0.6,0.65
48,1,-1,0.0,1,-1,1,1.0,0.5,0.25,0.5,0.0,-1,1,-1,-1,1,1,-1,-1,0.8,0.6,0.6,0.4,0.4,1.0,0.043010752688172046,0.55,0.6,0.65
230,1,1,0.2857142857142857,1,-1,1,1.0,0.75,0.25,0.5,0.0,-1,-1,-1,-1,1,1,1,1,0.6,0.8,1.0,0.4,0.8,0.2,0.17204301075268819,0.55,0.45,0.5
477,-1,-1,0.0,1,-1,1,0.75,0.75,0.5,0.25,0.0,-1,1,-1,1,-1,1,1,-1,0.8,0.6,0.6,0.4,0.8,0.6,0.11827956989247312,0.6,0.5,0.55
435,-1,1,0.0,-1,1,1,0.25,0.25,0.5,0.5,0.0,-1,1,-1,-1,1,1,1,-1,1.0,0.8,0.6,0.2,0.4,0.8,0.0,0.5,0.5,0.5
323,1,-1,0.42857142857142855,1,1,1,1.0,0.75,0.5,0.25,0.0,-1,-1,-1,1,1,1,1,-1,0.8,0.4,0.6,0.2,0.4,0.2,0.0,0.5,0.5,0.5
182,1,1,0.14285714285714285,1,-1,1,0.5,0.5,0.25,0.5,0.0,-1,1,-1,-1,-1,1,1,-1,1.0,0.2,1.0,0.2,0.2,0.8,0.0,0.6,0.6,0.65
287,1,-1,0.2857142857142857,1,1,1,0.25,0.25,0.5,0.25,0.25,-1,1,-1,1,1,1,1,-1,0.8,0.8,0.8,0.2,0.4,1.0,0.0,0.45,0.5,0.5
285,1,-1,0.14285714285714285,-1,-1,1,0.5,0.25,0.5,0.25,0.0,-1,-1,-1,1,-1,1,-1,-1,0.6,0.6,0.4,0.2,0.6,0.6,0.021505376344086023,0.7,0.65,0.6
25,1,1,0.14285714285714285,1,-1,1,0.5,0.5,0.25,0.25,0.0,-1,1,-1,-1,-1,1,1,-1,0.2,0.4,0.4,0.2,0.6,1.0,0.06451612903225806,0.5,0.55,0.6
174,1,-1,0.2857142857142857,-1,1,1,0.5,0.25,0.5,0.25,0.25,-1,-1,1,1,1,-1,1,1,0.6,0.6,0.4,0.4,0.4,1.0,0.08602150537634409,0.4,0.4,0.45
532,-1,-1,0.14285714285714285,1,-1,1,0.5,0.25,0.5,0.5,0.0,-1,-1,-1,-1,-1,1,1,1,0.8,0.4,0.4,0.2,0.8,1.0,0.021505376344086023,0.45,0.35,0.4
602,-1,1,0.42857142857142855,1,1,1,0.5,0.5,0.5,0.75,0.0,-1,-1,-1,-1,1,1,1,1,1.0,0.8,1.0,0.2,0.8,0.6,0.0,0.55,0.6,0.65
165,1,1,0.0,-1,-1,1,0.75,0.75,0.5,0.75,0.0,-1,1,1,1,1,1,1,1,0.8,0.4,0.2,0.4,0.6,0.6,0.021505376344086023,0.65,0.65,0.65
394,1,1,0.2857142857142857,-1,-1,-1,0.75,0.5,0.25,0.5,0.0,-1,1,-1,-1,1,1,1,-1,0.8,0.6,0.6,0.4,0.6,0.4,0.0,0.7,0.7,0.8
573,-1,1,0.2857142857142857,1,-1,1,0.25,0.25,0.25,0.25,0.0,-1,1,-1,1,1,1,-1,-1,0.8,0.6,0.4,0.2,0.4,1.0,0.0967741935483871,0.35,0.45,0.5
408,1,-1,0.42857142857142855,1,1,1,0.5,0.5,0.25,0.5,0.0,-1,1,-1,1,-1,-1,1,-1,0.8,0.8,0.8,0.2,0.6,0.6,0.11827956989247312,0.45,0.55,0.6
275,1,1,0.42857142857142855,1,-1,1,0.5,0.25,0.5,0.75,0.0,-1,1,-1,-1,-1,1,1,1,0.8,0.8,0.8,0.2,0.2,0.6,0.10752688172043011,0.6,0.5,0.55
104,1,-1,0.0,1,-1,-1,0.75,1.0,0.25,0.5,0.0,-1,1,-1,1,1,1,1,-1,1.0,0.8,0.8,0.2,0.2,0.2,0.0,0.8,0.8,0.8
575,-1,1,0.42857142857142855,-1,-1,-1,1.0,0.75,0.25,0.25,0.0,-1,1,-1,-1,1,1,1,-1,1.0,0.8,0.8,0.6,0.8,0.4,0.08602150537634409,0.5,0.55,0.5
226,1,1,0.14285714285714285,1,-1,-1,0.5,0.5,0.25,0.5,0.0,1,1,-1,-1,1,1,1,-1,0.6,0.6,0.8,0.2,0.2,0.8,0.0,0.65,0.65,0.65
516,-1,1,0.14285714285714285,-1,-1,1,1.0,1.0,0.25,0.5,0.0,-1,-1,-1,1,-1,1,1,1,0.8,0.6,0.6,0.4,0.6,0.4,0.0,0.7,0.8,0.8
30,1,-1,0.0,1,-1,1,1.0,1.0,0.25,0.5,0.0,-1,1,1,-1,-1,1,1,-1,1.0,0.8,0.4,0.6,0.8,1.0,0.0,0.5,0.55,0.55
260,1,1,0.14285714285714285,1,-1,1,0.25,0.5,0.25,0.25,0.0,-1,-1,-1,-1,1,-1,1,-1,1.0,0.6,1.0,0.2,0.4,1.0,0.043010752688172046,0.6,0.55,0.55
245,1,-1,0.2857142857142857,-1,-1,1,0.5,0.5,0.5,0.5,0.0,-1,1,-1,1,1,1,1,-1,0.8,1.0,0.4,0.2,0.2,0.2,0.0,0.6,0.65,0.65
21,1,-1,0.0,1,-1,1,1.0,1.0,0.25,0.25,0.0,-1,1,1,-1,1,1,1,-1,1.0,0.8,0.4,0.2,0.2,1.0,0.0,0.55,0.6,0.6
598,-1,-1,0.42857142857142855,1,1,1,0.25,0.5,0.5,0.25,0.0,-1,1,-1,-1,-1,1,-1,-1,0.8,0.2,0.8,1.0,1.0,0.2,0.08602150537634409,0.5,0.55,0.55
234,1,1,0.2857142857142857,-1,-1,1,0.5,0.25,0.5,0.5,0.0,-1,1,-1,1,1,1,1,-1,0.8,0.4,1.0,0.2,0.4,1.0,0.0,0.55,0.5,0.55
77,1,1,0.14285714285714285,1,-1,1,0.5,0.5,0.25,1.0,0.0,-1,-1,-1,-1,1,1,1,1,1.0,0.4,0.6,0.2,0.6,0.6,0.010752688172043012,0.65,0.65,0.65
453,-1,1,0.14285714285714285,1,-1,1,0.25,0.5,0.25,0.75,0.25,-1,1,-1,-1,1,1,-1,-1,0.2,0.6,0.4,0.2,0.4,0.8,0.0,0.5,0.4,0.4
143,1,1,0.42857142857142855,1,-1,-1,0.75,0.5,0.25,0.75,0.0,-1,1,-1,1,-1,1,1,1,0.8,0.6,0.6,1.0,0.2,1.0,0.10752688172043011,0.6,0.55,0.55
630,-1,1,0.42857142857142855,-1,1,1,1.0,1.0,0.5,0.75,0.0,-1,-1,-1,-1,1,1,1,-1,1.0,0.8,0.8,0.2,0.2,0.2,0.0,0.75,0.85,0.85
613,-1,1,0.42857142857142855,1,-1,1,0.75,0.75,0.25,0.5,0.0,-1,1,-1,-1,1,1,-1,1,1.0,0.6,0.8,0.2,0.2,1.0,0.0,0.5,0.5,0.5
318,1,1,0.42857142857142855,-1,-1,-1,0.75,0.5,0.5,0.5,0.0,-1,-1,-1,-1,-1,-1,1,1,0.8,0.2,0.2,0.2,0.2,1.0,0.16129032258064516,0.6,0.45,0.5
523,-1,-1,0.42857142857142855,1,1,1,1.0,1.0,0.25,1.0,0.0,-1,1,-1,1,1,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.021505376344086023,0.25,0.3,0.3
23,1,-1,0.14285714285714285,1,1,1,0.5,0.5,0.5,0.5,0.0,-1,1,-1,1,1,1,1,-1,1.0,0.8,0.8,0.4,0.8,1.0,0.021505376344086023,0.5,0.5,0.5
178,1,-1,0.2857142857142857,-1,1,1,0.25,0.25,1.0,0.5,0.0,-1,-1,-1,1,1,-1,-1,1,1.0,0.6,1.0,0.2,1.0,1.0,0.0,0.4,0.4,0.4
296,1,-1,0.42857142857142855,1,-1,1,0.5,0.25,0.25,0.5,0.0,-1,-1,-1,1,1,1,1,-1,1.0,0.4,0.8,0.2,0.4,0.8,0.021505376344086023,0.8,0.8,0.8
565,-1,-1,0.14285714285714285,-1,1,1,0.25,0.25,0.5,0.25,0.0,-1,-1,-1,1,1,1,1,-1,0.8,1.0,1.0,0.4,0.8,1.0,0.0,0.5,0.5,0.45
38,1,1,0.0,-1,-1,1,0.75,1.0,0.25,0.75,0.0,1,1,-1,1,1,1,1,-1,0.8,0.6,0.4,0.2,0.2,1.0,0.021505376344086023,0.55,0.6,0.6
324,1,-1,0.42857142857142855,1,-1,1,0.25,0.5,0.5,0.25,0.0,-1,-1,-1,-1,-1,-1,1,-1,0.6,0.8,0.8,0.4,0.8,0.8,0.10752688172043011,0.5,0.5,0.55
101,1,-1,0.14285714285714285,1,-1,1,1.0,1.0,0.25,0.75,0.0,-1,1,-1,1,1,1,1,1,0.8,0.8,0.6,0.2,0.2,0.8,0.0,0.8,0.8,0.8
57,1,-1,0.0,1,-1,1,1.0,1.0,0.25,0.5,0.0,-1,1,-1,1,1,1,-1,-1,0.6,0.4,0.4,0.2,0.2,1.0,0.08602150537634409,0.75,0.75,0.8
442,-1,-1,0.0,-1,1,1,1.0,0.25,0.25,0.5,0.0,-1,1,-1,1,1,1,1,-1,1.0,0.6,0.8,0.2,0.4,0.4,0.0,0.6,0.65,0.7
291,1,-1,0.42857142857142855,1,1,1,0.5,0.25,0.75,0.5,0.25,-1,-1,-1,1,-1,-1,1,-1,0.8,0.8,1.0,0.8,0.8,1.0,0.043010752688172046,0.55,0.5,0.55
65,1,1,0.14285714285714285,1,1,1,1.0,0.75,0.75,0.5,0.0,-1,1,-1,1,1,1,1,-1,1.0,0.8,0.6,0.2,0.4,0.2,0.021505376344086023,0.8,0.75,0.8
628,-1,1,0.2857142857142857,1,-1,1,0.5,0.5,0.25,0.75,0.0,-1,-1,-1,1,1,1,-1,1,0.6,0.8,0.6,0.2,0.2,0.6,0.08602150537634409,0.5,0.55,0.6
66,1,-1,0.0,1,-1,-1,1.0,1.0,0.25,1.0,0.0,-1,1,-1,1,-1,1,1,1,0.2,0.6,0.6,1.0,1.0,0.6,0.0,0.55,0.6,0.6
605,-1,1,0.5714285714285714,1,-1,1,0.25,0.25,0.5,0.25,0.25,-1,-1,-1,-1,1,-1,-1,-1,1.0,1.0,1.0,0.4,0.6,0.4,0.0,0.25,0.0,0.0
250,1,-1,0.2857142857142857,1,1,1,0.5,0.5,0.25,0.5,0.0,-1,-1,-1,1,-1,1,1,1,0.8,0.8,0.4,1.0,1.0,0.8,0.0,0.8,0.8,0.8
607,-1,1,0.2857142857142857,-1,1,-1,0.5,0.25,0.5,0.5,0.0,-1,-1,-1,1,1,1,1,1,1.0,0.6,0.6,0.2,0.4,0.4,0.053763440860215055,0.55,0.55,0.6
118,1,-1,0.2857142857142857,-1,-1,1,0.25,0.75,0.75,0.5,0.25,-1,1,-1,1,1,1,1,-1,1.0,0.4,0.8,0.2,0.8,1.0,0.15053763440860216,0.6,0.55,0.55
502,-1,-1,0.2857142857142857,-1,1,1,0.5,0.5,0.75,1.0,0.25,-1,1,-1,-1,1,1,-1,-1,0.2,0.6,1.0,0.6,1.0,0.6,0.021505376344086023,0.5,0.4,0.45
494,-1,1,0.14285714285714285,-1,1,1,0.25,0.5,0.25,0.5,0.0,-1,-1,-1,1,1,-1,1,-1,0.8,0.8,1.0,0.2,0.6,0.6,0.0,0.4,0.45,0.45
441,-1,-1,0.2857142857142857,1,-1,1,0.25,0.25,0.25,0.5,0.0,-1,-1,1,-1,-1,1,1,-1,0.8,0.8,0.6,0.4,0.8,1.0,0.043010752688172046,0.4,0.45,0.45
609,-1,1,0.42857142857142855,1,-1,1,0.25,0.5,0.5,0.5,0.0,-1,1,-1,-1,1,-1,-1,-1,0.8,0.2,0.2,0.2,0.2,0.8,0.0,0.55,0.55,0.6
576,-1,-1,0.42857142857142855,-1,-1,1,0.75,0.5,0.5,0.25,0.0,-1,1,-1,-1,-1,1,1,-1,0.4,1.0,1.0,1.0,1.0,1.0,0.08602150537634409,0.45,0.5,0.55
586,-1,1,0.2857142857142857,1,-1,1,1.0,0.5,0.25,0.5,0.0,1,1,-1,1,1,1,1,-1,1.0,1.0,1.0,0.2,0.6,1.0,0.0,0.4,0.4,0.0
512,-1,1,0.42857142857142855,-1,-1,1,0.25,0.25,0.25,0.5,0.25,-1,1,-1,-1,1,1,1,1,0.8,0.6,0.4,0.2,0.2,1.0,0.0967741935483871,0.35,0.35,0.35
483,-1,1,0.14285714285714285,-1,-1,1,0.5,0.5,0.75,0.5,0.0,-1,1,-1,-1,1,-1,1,-1,0.6,0.8,1.0,0.2,0.4,0.2,0.010752688172043012,0.45,0.5,0.55
560,-1,-1,0.2857142857142857,-1,-1,1,0.25,0.25,0.5,0.25,0.0,-1,1,-1,1,-1,1,1,1,0.8,1.0,1.0,0.2,0.6,0.4,0.0,0.5,0.45,0.5
148,1,1,0.0,-1,-1,1,0.25,0.25,0.75,0.25,0.25,-1,-1,-1,1,1,1,1,1,1.0,1.0,1.0,0.2,0.2,0.2,0.021505376344086023,0.4,0.45,0.45
227,1,-1,0.42857142857142855,1,-1,1,0.5,0.5,0.25,0.5,0.0,-1,1,-1,1,1,1,1,-1,0.8,0.8,0.8,0.4,0.8,1.0,0.10752688172043011,0.6,0.55,0.55
42,1,-1,0.0,1,-1,1,1.0,1.0,0.25,0.5,0.0,-1,1,-1,1,1,1,1,-1,0.8,0.6,0.6,0.2,0.2,1.0,0.0,0.7,0.75,0.75
623,-1,-1,0.42857142857142855,1,1,1,1.0,1.0,0.5,0.75,0.0,-1,-1,-1,-1,1,1,1,1,0.8,0.4,0.4,0.4,0.4,1.0,0.0,0.75,0.8,0.8
620,-1,1,0.2857142857142857,1,1,1,1.0,1.0,0.25,0.5,0.0,-1,1,-1,1,1,1,1,1,0.4,0.6,0.8,0.2,0.2,0.2,0.043010752688172046,0.75,0.7,0.75
151,1,-1,0.14285714285714285,1,-1,1,1.0,1.0,0.25,0.75,0.0,-1,1,-1,1,1,1,1,-1,1.0,0.6,0.6,0.2,0.6,1.0,0.0,0.75,0.65,0.65
378,1,-1,0.2857142857142857,1,-1,1,0.75,0.75,0.25,0.25,0.0,-1,-1,-1,1,-1,1,1,-1,0.8,0.6,1.0,0.6,1.0,1.0,0.0,0.85,0.9,0.85
354,1,1,0.42857142857142855,1,-1,1,0.5,0.25,0.5,0.5,0.0,-1,1,-1,1,1,1,1,-1,1.0,0.6,0.6,0.2,0.4,0.2,0.021505376344086023,0.6,0.6,0.75
55,1,1,0.14285714285714285,1,-1,-1,0.5,0.25,0.25,0.5,0.0,-1,-1,-1,1,1,1,1,1,1.0,0.6,0.8,0.2,0.2,0.4,0.021505376344086023,0.6,0.65,0.6
317,1,1,0.2857142857142857,1,1,1,0.5,0.5,0.5,0.5,0.0,1,1,-1,-1,1,1,1,1,0.8,0.8,0.8,0.4,0.6,1.0,0.06451612903225806,0.6,0.6,0.6
647,-1,-1,0.2857142857142857,1,1,1,0.75,0.25,0.5,0.25,0.0,-1,-1,-1,-1,-1,1,1,-1,0.4,0.8,1.0,0.6,0.8,0.4,0.06451612903225806,0.5,0.5,0.5
197,1,1,0.2857142857142857,1,1,1,0.75,0.75,0.25,0.5,0.0,-1,1,-1,1,1,1,1,1,1.0,0.6,0.6,0.4,0.6,0.2,0.34408602150537637,0.7,0.65,0.7
95,1,1,0.0,-1,-1,1,0.25,0.25,0.5,1.0,0.0,1,1,1,1,1,1,1,-1,0.6,0.2,0.4,0.2,0.2,0.2,0.043010752688172046,0.65,0.65,0.65
334,1,-1,0.42857142857142855,1,-1,1,0.5,0.25,0.25,0.75,0.0,-1,-1,-1,1,1,1,1,-1,0.8,0.4,0.8,0.2,0.6,0.4,0.0,0.7,0.75,0.75
450,-1,1,0.14285714285714285,-1,-1,1,0.5,0.75,0.75,0.5,0.0,-1,1,-1,-1,1,1,1,-1,0.8,1.0,0.8,0.2,0.4,0.2,0.021505376344086023,0.75,0.75,0.75
243,1,1,0.2857142857142857,1,-1,-1,0.5,0.25,0.5,0.75,0.0,-1,-1,-1,1,1,1,1,1,0.6,0.4,0.6,0.2,0.4,0.6,0.0,0.75,0.75,0.8
526,-1,1,0.2857142857142857,-1,-1,1,1.0,0.25,0.25,0.25,0.0,-1,-1,-1,-1,1,1,1,1,0.8,0.4,0.6,0.2,0.4,1.0,0.010752688172043012,0.65,0.7,0.7
310,1,1,0.42857142857142855,-1,-1,1,0.5,0.25,0.5,0.5,0.0,-1,1,-1,-1,1,-1,1,1,0.8,0.6,1.0,0.2,0.4,0.6,0.12903225806451613,0.4,0.45,0.5
142,1,-1,0.42857142857142855,1,1,1,0.75,0.25,0.5,0.25,0.0,-1,-1,-1,1,1,1,1,1,0.6,0.6,0.8,0.8,1.0,0.8,0.021505376344086023,0.55,0.55,0.6
27,1,-1,0.0,1,-1,1,1.0,0.5,0.25,0.25,0.0,-1,-1,-1,-1,1,1,1,-1,0.4,0.4,0.8,0.4,0.8,0.2,0.0,0.55,0.55,0.55
238,1,1,0.14285714285714285,1,-1,1,1.0,1.0,0.25,0.75,0.0,-1,1,-1,1,-1,1,1,-1,1.0,0.6,0.4,0.2,0.2,1.0,0.043010752688172046,0.75,0.8,0.8
147,1,1,0.0,1,-1,1,1.0,1.0,0.5,0.25,0.0,-1,-1,-1,1,1,1,1,-1,0.8,0.6,0.4,0.2,0.2,1.0,0.06451612903225806,0.65,0.7,0.7
33,1,-1,0.0,1,1,1,0.75,0.75,0.25,0.5,0.0,-1,-1,-1,1,-1,1,1,-1,1.0,0.6,0.4,0.2,0.2,0.4,0.0,0.65,0.6,0.6
309,1,-1,0.42857142857142855,1,-1,1,1.0,0.5,0.25,0.5,0.0,-1,1,-1,1,1,1,1,1,1.0,0.8,1.0,0.2,0.6,1.0,0.043010752688172046,0.5,0.6,0.7
4,1,1,0.14285714285714285,1,-1,1,0.75,0.75,0.25,0.5,0.0,-1,1,-1,-1,1,1,-1,-1,0.8,0.6,0.4,0.2,0.4,1.0,0.0,0.55,0.65,0.65
374,1,1,0.2857142857142857,1,-1,1,0.75,0.25,0.25,0.75,0.0,-1,1,-1,-1,-1,1,1,-1,0.6,0.8,0.6,0.4,0.6,1.0,0.0,0.85,0.9,0.85
431,-1,1,0.2857142857142857,-1,-1,1,0.75,0.5,0.25,0.5,0.25,-1,-1,-1,-1,1,1,-1,1,0.8,1.0,0.8,0.2,0.4,1.0,0.0,0.5,0.5,0.5
105,1,1,0.0,1,-1,-1,0.75,0.75,0.25,1.0,0.0,1,-1,-1,-1,1,1,-1,-1,0.8,0.6,0.6,0.2,0.2,0.8,0.10752688172043011,0.5,0.5,0.5
192,1,-1,0.14285714285714285,-1,-1,1,1.0,0.5,0.25,0.25,0.0,-1,1,-1,1,1,1,1,1,0.8,0.6,0.6,0.6,0.8,0.6,0.08602150537634409,0.5,0.45,0.55
470,-1,1,0.0,-1,-1,1,0.75,0.75,0.25,0.5,0.0,-1,1,-1,-1,1,1,1,1,0.8,1.0,0.8,0.2,0.2,0.2,0.043010752688172046,0.65,0.6,0.6
487,-1,1,0.42857142857142855,-1,1,-1,0.75,0.5,0.5,0.75,0.5,-1,1,-1,-1,-1,-1,-1,1,0.6,0.6,0.4,0.2,0.2,0.4,0.06451612903225806,0.35,0.45,0.5
280,1,-1,0.42857142857142855,-1,1,1,0.75,0.75,0.25,0.5,0.0,-1,1,-1,-1,1,1,1,1,0.8,0.6,0.6,0.2,0.6,1.0,0.08602150537634409,0.5,0.45,0.5
577,-1,-1,0.5714285714285714,-1,-1,1,0.25,0.25,0.75,0.5,0.25,-1,-1,-1,-1,1,1,1,-1,1.0,0.8,0.8,0.6,0.6,0.4,0.08602150537634409,0.5,0.45,0.55
540,-1,1,0.2857142857142857,1,-1,1,0.75,0.5,0.5,0.25,0.0,-1,-1,-1,-1,1,1,-1,1,0.8,0.6,0.6,0.4,0.4,0.2,0.053763440860215055,0.45,0.55,0.55
170,1,1,0.42857142857142855,-1,-1,1,0.25,0.25,0.75,0.25,0.75,-1,1,-1,1,-1,1,-1,-1,1.0,0.4,1.0,0.2,1.0,0.8,0.06451612903225806,0.55,0.5,0.55
544,-1,-1,0.2857142857142857,-1,1,1,0.25,0.75,0.5,0.25,0.0,-1,-1,-1,1,1,1,-1,1,1.0,0.2,0.4,0.6,0.6,1.0,0.021505376344086023,0.6,0.55,0.6
561,-1,-1,0.42857142857142855,1,1,1,0.25,0.25,0.5,0.5,0.0,-1,1,-1,1,1,1,-1,-1,0.8,0.6,0.6,0.2,0.8,1.0,0.06451612903225806,0.5,0.45,0.5
386,1,1,0.2857142857142857,-1,-1,1,0.5,1.0,0.25,0.75,0.0,-1,1,-1,-1,1,1,1,1,0.8,0.8,0.6,0.2,0.2,1.0,0.0,0.75,0.75,0.75
643,-1,1,0.42857142857142855,-1,-1,1,1.0,1.0,0.75,0.25,0.0,-1,1,-1,1,1,1,1,1,0.8,0.8,0.6,0.4,0.4,1.0,0.043010752688172046,0.35,0.45,0.5
424,-1,1,0.14285714285714285,-1,-1,1,0.5,0.5,0.5,0.5,0.0,-1,1,-1,1,1,1,1,-1,0.8,0.8,0.8,0.2,0.2,1.0,0.0,0.6,0.6,0.6
195,1,-1,0.14285714285714285,1,-1,1,0.75,0.75,0.25,0.5,0.0,-1,-1,-1,1,1,1,1,1,0.8,0.4,0.6,0.2,0.4,0.6,0.0,0.55,0.6,0.65
389,1,1,0.42857142857142855,1,1,1,0.5,0.5,0.25,0.5,0.0,-1,-1,-1,1,-1,1,1,1,0.8,0.6,0.6,0.2,0.2,0.4,0.0,0.5,0.45,0.6
407,1,1,0.8571428571428571,1,1,1,1.0,1.0,0.25,0.75,0.5,-1,-1,1,1,1,1,1,-1,0.6,0.6,0.4,0.2,0.2,1.0,0.0,0.45,0.6,0.6
261,1,1,0.2857142857142857,-1,-1,1,0.5,0.25,0.75,0.5,0.0,-1,-1,-1,1,1,1,-1,-1,0.4,0.2,0.2,0.2,0.2,0.6,0.021505376344086023,0.65,0.65,0.65
432,-1,1,0.2857142857142857,-1,-1,1,0.25,0.25,0.25,0.25,0.25,-1,1,-1,-1,-1,-1,1,-1,1.0,0.8,0.8,0.4,0.4,1.0,0.0,0.3,0.3,0.35
262,1,1,0.2857142857142857,-1,1,-1,0.25,1.0,1.0,0.25,0.25,-1,1,-1,-1,1,1,1,-1,1.0,1.0,0.8,0.2,0.2,1.0,0.15053763440860216,0.45,0.45,0.4
54,1,1,0.0,1,1,-1,0.75,0.75,0.25,0.25,0.0,-1,-1,-1,-1,1,1,1,-1,1.0,0.6,0.8,0.8,0.8,0.2,0.0,0.65,0.6,0.65
416,1,-1,0.2857142857142857,1,1,-1,0.75,0.5,0.25,0.5,0.0,-1,1,-1,-1,1,1,1,-1,0.8,0.8,0.8,0.2,0.4,1.0,0.10752688172043011,0.8,0.9,0.9
337,1,1,0.2857142857142857,1,-1,1,1.0,0.75,0.25,0.75,0.0,-1,1,-1,-1,1,1,1,-1,0.8,0.4,0.4,0.2,0.4,0.6,0.0,0.85,0.9,0.9
330,1,1,0.42857142857142855,1,-1,1,0.5,0.25,0.5,0.5,0.0,-1,-1,-1,1,1,1,1,1,0.8,0.6,0.2,0.2,0.2,1.0,0.10752688172043011,0.6,0.65,0.7
371,1,1,0.42857142857142855,1,-1,1,0.5,0.5,0.25,0.25,0.0,-1,1,-1,1,1,1,1,1,0.8,0.6,1.0,0.4,0.8,1.0,0.021505376344086023,0.5,0.5,0.5
593,-1,1,0.42857142857142855,1,1,-1,0.25,0.5,0.5,0.5,0.0,-1,-1,-1,-1,1,1,1,-1,0.8,0.8,0.6,0.2,0.4,0.8,0.0,0.6,0.65,0.7
518,-1,1,0.42857142857142855,1,-1,-1,0.5,1.0,0.25,0.5,0.25,-1,1,-1,-1,1,1,1,-1,0.4,0.6,0.4,0.2,0.6,0.2,0.08602150537634409,0.4,0.25,0.4
282,1,-1,0.42857142857142855,1,-1,1,0.75,0.5,0.5,0.25,0.0,-1,-1,-1,-1,1,-1,1,-1,0.8,0.8,1.0,0.4,0.8,1.0,0.08602150537634409,0.35,0.4,0.35
175,1,-1,0.2857142857142857,-1,-1,1,0.75,0.5,0.5,0.5,0.5,1,1,-1,-1,1,1,1,1,0.8,0.8,0.8,0.2,0.8,0.6,0.043010752688172046,0.35,0.3,0.4
314,1,-1,0.2857142857142857,-1,-1,1,0.25,0.5,0.25,0.5,0.0,-1,1,-1,1,-1,1,-1,1,0.6,1.0,0.4,0.4,0.4,0.2,0.021505376344086023,0.8,0.85,0.9
133,1,1,0.0,1,-1,1,0.25,0.25,0.75,0.25,0.0,-1,1,-1,1,-1,1,1,1,0.8,0.6,0.6,0.2,0.4,0.8,0.06451612903225806,0.55,0.6,0.65
190,1,1,0.14285714285714285,1,-1,1,0.5,0.5,0.5,0.5,0.0,-1,-1,-1,1,-1,1,1,-1,0.6,0.8,0.8,0.2,0.8,1.0,0.0,0.65,0.6,0.7
